1,introduction,"Introduction The Atlantic Meridional Overturning Circulation (AMOC), a key component of the Earth’s climate system, is crucial in regulating climate by redistributing heat across ocean basins. The Labrador Sea open-ocean deep convection was often thought to play an important role in AMOC changes 1 – 3 . For example, in some previous water hosing experiments, the external freshwater flux is released broadly over the entire subpolar North Atlantic and directly covers the interior Labrador Sea deep convection site, causing the weakening and shutdown of the Labrador Sea open-ocean deep convection and associated subsurface warming that further drives the AMOC weakening 4 , 5 . However, the AMOC and the Labrador Sea open-ocean deep convection exhibit different tipping behaviors in climate models 6  and the importance of the Labrador Sea open-ocean deep convection in the AMOC has been challenged 7 – 16 . Previous studies have shown that the net sinking induced by the Labrador Sea open-ocean deep convection is negligible, the contribution to the AMOC from the Labrador Sea is mainly from boundary sinking, and the impact of the open-ocean deep convection on the AMOC has to be indirect through eddy mixing with boundary properties 7 , 8 , 11 – 16 . Hence the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes. Recent observations from the Overturning in the Subpolar North Atlantic Program (OSNAP) show that the AMOC across OSNAP East, rather than the AMOC across OSNAP West, is the dominant component of the subpolar AMOC 17 – 19 . The observational-based Robust Diagnostic Calculations also show that the Labrador Sea open-ocean deep convection contributes minimally to the long-term mean AMOC strength 20 . These findings question the pronounced role of the Labrador Sea open-ocean deep convection in the AMOC. A recent study 21  shows that the relative role of the Labrador Sea deep convection in multidecadal AMOC variability is model dependent: in the model with unrealistically strong/wide mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal variability in the Labrador Sea deep convection; whereas in the model with a relatively weak/narrow mean state Labrador Sea deep convection, multidecadal AMOC variability is dominated by multidecadal Arctic salinity variability. The model with unrealistically strong/wide mean state Labrador Sea deep convection has a higher-than-observed density along the Labrador Sea boundary outflow and overestimates the mean state AMOC across OSNAP West 22 – 24 . The dominant role of the Labrador Sea deep convection in multidecadal AMOC variability might also be overestimated in models with overestimated mean state AMOC across OSNAP West due to modeling deficiencies in separating the boundary outflow from unrealistically strong/wide deep convection in the Labrador Sea. The Labrador Sea Water (LSW) is formed through winter deep convective mixing, which is often driven by strong surface heat losses 25 , 26 . The spread of the LSW is important for ventilating the interior intermediate-depth ocean 27 , 28 . Beneath the LSW lies the Northeast Atlantic Deep Water (NEADW) layer, modified from the Iceland-Scotland Overflow Water (ISOW) that flows into the subpolar North Atlantic through the Iceland-Scotland Ridge from the Nordic Sea. The Iceland-Scotland overflow is an important deep branch of the AMOC 29  and can affect the westward contraction/eastward expansion of the subpolar gyre in the upper North Atlantic 30 . As the ISOW crosses the Faroe Bank Channel into the Iceland Basin, it is modified by the warm and saline water in the upper eastern subpolar North Atlantic, transporting relatively saltier water downward into the deep Labrador Sea along multiple interior downstream Iceland-Scotland overflow pathways 20 , 31 , 32  and forming the NEADW layer in the deep Labrador Sea 33 . This downward propagation/entrainment process of the upper eastern subpolar North Atlantic water properties into the ISOW is also supported by recent observations 34 . Previous studies have focused on the role of surface buoyancy loss in affecting Labrador Sea open-ocean deep convection 25 , 26 , 35 , and the influence of ISOW on the Labrador Sea open-ocean deep convection changes receives less attention. In the abyssal layer of the Labrador Sea, the coldest and densest Denmark Strait Overflow Water (DSOW) resides. The DSOW flows into the subpolar North Atlantic through the Denmark Strait from the Nordic Sea and travels to the Labrador Sea’s bottom layer along the western boundary of the Irminger Sea and the Labrador Sea. In this work, we aim to explore if it is possible to have an alternative relationship between the AMOC change and the Labrador Sea open-ocean deep convection change in response to the external freshwater forcing applied over the southern Nordic Sea where there is no open-ocean deep convection (see Methods section). We employ an advanced coupled climate model that can simulate more realistic ocean boundary currents and deep overflows (see Methods section) to unravel the intricate dynamics governing the AMOC response and its relationship with the Labrador Sea open-ocean deep convection response. Our study also reveals how the external freshwater forcing applied over the southern Nordic Sea alters the density and the flow strength of the ISOW, and ultimately affects the open-ocean deep convection strength in the Labrador Sea."
2,results,"Results The weakening of the AMOC and the strengthening of the Labrador Sea open-ocean deep convection With 0.05 Sv of external freshwater flux added over the southern Nordic Sea for the entire 80-year duration of the experiment (see Methods section), the maximum AMOC across the OSNAP section weakens by about 2.6 Sv (significant with 95% confidence) averaged over the last 40 years (Fig.  1a ), which is ~15% of the climatology maximum AMOC (17.2 Sv) averaged over the last 40 years in the corresponding control simulation. The AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
				\begin{document}$${{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} kg m − 3 ).  d – f  Depth space (m).  a ,  d  OSNAP West.  b ,  e  OSNAP East.  c ,  f  Entire OSNAP section. Black lines represent the control simulation. Blue lines represent the water hosing experiment. Red lines represent anomalies (water hosing—control). The last 40-year average is used. The AMOC declines across a broad range of latitudes (extending from the subpolar region to the low latitudes) and the decline is larger across subpolar latitudes than that across low latitudes (Supplementary Fig.  1 ). The AMOC weakening across the OSNAP section is dominated by that across OSNAP East, with minimal contribution from the OSNAP West component (Figs.  1 b,  2 ), though the control simulation overestimates the density-space AMOC strength across OSNAP West (see Methods section). This result is consistent with recent OSNAP observations 17 , 19  that the AMOC across OSNAP East dominates the AMOC across the entire section. In contrast to previous studies attributing the AMOC weakening to the shutdown of the Labrador Sea open-ocean deep convection and associated subpolar subsurface warming 4 , 5 , our study reveals a distinct AMOC weakening mechanism that does not coincide with the reduction of the Labrador Sea open-ocean deep convection (Fig.  1a, c, d, e ). Here the AMOC weakening is associated with the subsurface cooling (Fig.  3e , Supplementary Fig.  2 ), rather than the subsurface warming over the subpolar North Atlantic as found in previous water hosing experiments 4 , 5 . Our results are also consistent with observational analyses suggesting that the inferred historical weak AMOC phase is associated with the time-lagged subsurface cooling over the central Labrador Sea and vice versa 36 . Fig. 3 The climatological mean and anomalies of salinity (psu), potential temperature (°C), and potential density (kg m −3 ) across the Overturning in the Subpolar North Atlantic Program (OSNAP) section. a – c  Climatology in the control simulation.  d – f  Anomalies (water hosing—control).  a ,  d  Salinity.  b ,  e  Potential temperature.  c ,  f  Potential density ( σ 0 ). The last 40-year average is used. The central Labrador Sea March mixed layer depth (MLD) does not decline in the first 40 years and even has a statistically significant increase averaged over the last 40 years (Fig.  1c, e ), indicating that the Labrador Sea open-ocean winter deep convection strengthens, though the AMOC declines in response to the external freshwater forcing. The strengthening of the winter deep convection spreads over the open ocean in the Labrador Sea and Irminger Sea (Fig.  1e ). Thus, the AMOC weakening (Figs.  1 a,  2c ) is opposite to the strengthening of the Labrador Sea open-ocean deep convection (Fig.  1c, e ). Even the modest reduction of the AMOC across the Labrador Sea (OSNAP West, Figs.  1 b,  2a ) is also opposite to the strengthening of the Labrador Sea open-ocean deep convection (Fig.  1c, e ). These results are consistent with previous analyses showing that the AMOC (associated with the net sinking) and open-ocean deep convection (with little direct contribution to the net sinking) involve different physical processes 7 , 8 , 11 – 16 . The role of water mass transformation in the AMOC weakening The Water mass transformation (WMT) refers to the diabatic processes by which water masses transform from one density class to another, influencing/balancing the large-scale ocean circulation such as the AMOC 37 . The WMT includes the surface forced (WMT S ) and the interior mixing forced (WMT M ) components (see Methods section for the calculation methods). We investigate how the long-term mean surface and interior mixing forced water mass transformation (WMT S  and WMT M ) changes influence/balance the long-term mean density-space AMOC decline. Averaged over the last 40 years, the AMOC decline across the Greenland-Scotland Ridge (GSR) (Supplementary Fig.  3c ) is affected by both WMT S  and WMT M  anomalies northeast of GSR that often counter each other at various density levels (Supplementary Fig.  3i ). In the Iceland-Irminger Seas (IIS), the total WMT anomaly is mainly dominated by the WMT M  anomaly, with little change in the WMT S  anomaly (Supplementary Fig.  3b, h ). The AMOC decline across OSNAP East (Supplementary Fig.  3a ) is mainly balanced by the WMT S  decline occurring in large part remotely northeast of GSR at the relatively dense level around 27.84  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} kg m − 3  (Supplementary Fig.  3a, g ), because the WMT M  anomalies for the IIS region and the region northeast of GSR are almost canceled at this density level. The above long-term mean balance does not necessarily apply to the transient evolution: at the relatively dense level, the WMT S  decline northeast of GSR reaches equilibrium much earlier around 20 years, whereas the AMOC decline across OSNAP East in the corresponding deep ocean has a much longer decline timescale of more than 40 years (discussed in a later subsection). The horizontal circulation contribution to the AMOC weakening across OSNAP East In the control simulation, the climatological maximum AMOC in density space is much larger than that in depth space across OSNAP East (Fig.  2b, e ) due to the contribution from the cyclonic horizontal circulation across sloping isopycnals, which can be estimated from the difference between the density-space and depth-space AMOC 20 . Across OSNAP East, the largest AMOC reduction is at a relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  (Fig.  2b , which on average is around 2000m). At this relatively dense level, the depth-space AMOC has little reduction (i.e. 0.8 Sv around 2000m) (Fig.  2e ); instead, the reduction of the horizontal circulation contribution (4.9 Sv) dominates the total density-space AMOC reduction of 5.7 Sv (Fig.  2b, e ). To understand the horizontal circulation contribution to the AMOC weakening across OSNAP East, we calculate the  σ - z  diagram of the AMOC transport across OSNAP East (Fig.  4 ) based upon the AMOC diagnostics developed by Zhang and Thomas 20 . The  σ – z  diagram for the control simulation (Fig.  4a ) resembles the observational-based  σ - z  diagram across OSNAP East 20 . In the climatological mean state, the cyclonic abyssal circulation in the deep North Atlantic 38  across sloping isopycnals includes the relatively denser southward western boundary current and the relatively lighter northward current near the eastern boundary at the same depth in the deep ocean across OSNAP East (Supplementary Fig.  4 ). It contributes substantially to the density-space AMOC at the relatively dense level (Fig.  2b, e ; Fig.  4a ), an observed feature that is often missing in climate models 20 . In response to the external freshwater forcing, the largest volume transport reduction happens at the relatively dense level (Fig.  4c ). However, the volume transport change is almost canceled at the deep depth level and thus there is little net depth-space volume transport change in the deep ocean summed over the entire density range. The opposite volume transport changes at the same depth level but different density levels are related to the flattening of isopycnals (i.e., reduction of the west-east density contrast) in the deep ocean (Figs.  3 c, f,  4c ). Therefore, the  σ - z  diagram further supports our findings that the reduction of the horizontal circulation contribution dominates the reduction of the AMOC across OSNAP East at the relatively dense level. Fig. 4 The  σ – z  diagram of climatological mean and anomalies of Atlantic Meridional Overturning Circulation (AMOC) transport (Sv) across Overturning in the Subpolar North Atlantic Program (OSNAP) East. a  Control simulation.  b  Water hosing experiment.  c  Anomaly (water hosing—control). In ( a ,  b ), the shaded color represents the integrated volume transport (Sv) across OSNAP East over each potential density ( σ 0 ) bin ( x -axis) and depth ( z ) bin ( y -axis). The blue curve above illustrates the sum of the volume transport over the full depth range at each potential density bin. The blue curve on the left side shows the sum of the volume transport over the entire range of potential density at each depth bin. The accumulated AMOC transport in density- and depth- space corresponds to the AMOC streamfunction across OSNAP East, as depicted in Fig.  2b, e . The  σ – z  diagram of AMOC transport (Sv) and its interpretation is adapted from Zhang and Thomas 20 . The last 40-year average is shown. The reduction of the horizontal circulation contribution dominates the reduction of the AMOC across OSNAP East at the relatively dense level ( c ). The transient AMOC decline across OSNAP East In this subsection, we focus on understanding the transient AMOC decline in response to the external freshwater forcing. Our analyses show that the AMOC weakening across the OSNAP section is dominated by that across OSNAP East at the relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  (Fig.  1a, b ), which is affected by the deep ocean density contrast across this subsection (Figs.  3 ,  5 , Supplementary Fig.  5 ). The deep ocean AMOC decline timescale across OSNAP East is consistent with the decline timescale of the deep ocean west–east density contrast across the subsection. Both the deep ocean west–east density contrast and the AMOC at a relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  decline rapidly within the first 40 years, then decrease slowly and reach equilibrium around year 60 (Fig.  5c ). Fig. 5 Time series of deep ocean potential density anomalies along with its thermal and haline components over the west boundary and eastern regions of the Overturning in the Subpolar North Atlantic Program (OSNAP) East subsection. The anomalies of potential density (black line), haline component (blue line), and thermal component (red line) averaged over the west boundary region ( a ), eastern region ( b ) of the OSNAP East subsection, and their differences (west–east contrast) ( c ), averaged over the deep ocean (2000–3000 m), with the potential density referenced to 2500 m. The west boundary and eastern regions of the OSNAP East subsection are shown as the green boxes in Fig.  1d . The orange line in ( c ) represents the Atlantic Meridional Overturning Circulation (AMOC) anomalies at a relatively dense level around  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${\sigma }_{0}=27.84\,{{{\rm{kg}}}}\,{{{\rm{m}}}}^{-3}$$\end{document} σ 0 = 27.84 kg m − 3  across OSNAP East, which are consistent with the evolution of the anomalies of the deep ocean averaged (2000–3000 m) west–east potential density contrast across the subsection (black line in  c ). The 11-year running mean is used. The density decreases in the western boundary of OSNAP East, and it is dominated by the freshening (Figs.  3 ,  5 , Supplementary Fig.  5 ). The externally forced freshwater anomaly in the southern Nordic Sea suppresses upper ocean mixing and induces a cold anomaly there, which spreads into the North Atlantic along with the freshwater anomaly and provides a density compensation to the freshening (Supplementary Fig.  5 ). Additionally, the initial AMOC weakening induces enduring cooling in the upper eastern subpolar North Atlantic (Supplementary Fig.  2 ) due to reduced poleward ocean heat transport and the eastward shift of the North Atlantic current (NAC) pathway as found in previous studies 39 – 44 . Part of the cold anomaly is entrained into the deep eastern subpolar North Atlantic (Supplementary Fig.  5 ). In the deep ocean, the density decline in the western boundary is dominated by the freshening (Fig.  5a ), whereas the eastern part experiences a nearly full density compensation between cooling and freshening, resulting in a negligible density change (Fig.  5b ). Despite the dominance of freshening in the deep western boundary density decline (Fig.  5a ), the freshening in the eastern side gradually develops in the deep ocean (Fig.  5b ), so the contribution of freshening to the overall decline in the deep ocean west–east density contrast is relatively smaller after ~35 years (Fig.  5c ). Instead, it is the more pronounced and enduring cooling in the eastern part compared to the western boundary (red lines in Fig.  5a, b ) that primarily contributes to the decline in the deep ocean west–east density contrast after ~35 years (Fig.  5c ). The evolution of salt-based and dye-based freshwater fraction anomalies To understand the transient oceanic response to the external freshwater forcing, it is important to understand the evolution of freshwater fraction anomalies. With the passive tracer (dye) added at the same rate and location over the southern Nordic Sea as the external freshwater flux, the propagation paths of the externally forced freshwater anomaly can be revealed by the dye-based freshwater fraction anomaly ( \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′ ), which is represented by the dye concentration (Figs.  6 ,  7 , see Methods section). Fig. 6 Comparison of the transient salt-based freshwater fraction (FWF) anomalies ( FWF ′ salt ) and dye-based FWF anomalies ( FWF ′ dye ) at the upper ocean (413 m). The horizontal maps show  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′  ( a – e ),  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′  ( f – j ), and their differences  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }-{{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F s a l t ′ − F W F d y e ′  ( k – o ) at the upper ocean (413 m) at different years.  a ,  f ,  k  At year 10.  b ,  g ,  l  At year 20.  c ,  h ,  m  At year 30.  d ,  i ,  n  At year 40.  e ,  j ,  o  At year 50. Black lines mark the Overturning in the Subpolar North Atlantic Program (OSNAP) section. Fig. 7 Comparison of the transient salt-based freshwater fraction (FWF) anomalies ( FWF ′ salt ) and dye-based FWF anomalies ( FWF ′ dye ) at the deep ocean (2250 m). The horizontal maps show  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{salt}}^{{\prime} }$$\end{document} F W F s a l t ′  ( a – e ),  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
				\begin{document}$${{FWF}}_{{dye}}^{{\prime} }$$\end{document} F W F d y e ′  ( f – j ), and their differences  \documentclass[12pt]{minimal}
				\usepackage{amsmath}
				\usepackage{wasysym} 
				\usepackage{amsfonts} 
				\usepackage{amssymb} 
				\usepackage{amsbsy}
				\usepackage{mathrsfs}
				\usepackage{upgreek}
				\setlength{\oddsidemargin}{-69pt}
